[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:40.629[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/index.js
[90m13:11:40.630[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/modal.js
[90m13:11:40.631[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/modal.js.map
[90m13:11:40.632[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/popover.js
[90m13:11:40.633[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/popover.js.map
[90m13:11:40.634[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/scrollspy.js
[90m13:11:40.635[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/scrollspy.js.map
[90m13:11:40.636[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/tab.js
[90m13:11:40.637[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/tab.js.map
[90m13:11:40.638[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/toast.js
[90m13:11:40.640[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/toast.js.map
[90m13:11:40.641[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/tooltip.js
[90m13:11:40.642[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/tooltip.js.map
[90m13:11:40.644[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/util.js
[90m13:11:40.646[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/dist/util.js.map
[90m13:11:40.647[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src
[90m13:11:40.647[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/alert.js
[90m13:11:40.648[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/button.js
[90m13:11:40.665[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/carousel.js
[90m13:11:40.666[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/collapse.js
[90m13:11:40.667[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/dropdown.js
[90m13:11:40.668[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/modal.js
[90m13:11:40.670[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/popover.js
[90m13:11:40.671[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/scrollspy.js
[90m13:11:40.672[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/tab.js
[90m13:11:40.672[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/toast.js
[90m13:11:40.673[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/tools
[90m13:11:40.675[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/tools/sanitizer.js
[90m13:11:40.676[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/tooltip.js
[90m13:11:40.676[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/js/src/util.js
[90m13:11:40.677[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/package.json
[90m13:11:40.678[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss
[90m13:11:40.679[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_alert.scss
[90m13:11:40.680[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_badge.scss
[90m13:11:40.681[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_breadcrumb.scss
[90m13:11:40.681[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_button-group.scss
[90m13:11:40.681[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_buttons.scss
[90m13:11:40.682[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_card.scss
[90m13:11:40.682[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_carousel.scss
[90m13:11:40.683[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_close.scss
[90m13:11:40.684[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_code.scss
[90m13:11:40.685[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_custom-forms.scss
[90m13:11:40.686[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_dropdown.scss
[90m13:11:40.686[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_forms.scss
[90m13:11:40.687[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_functions.scss
[90m13:11:40.688[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_grid.scss
[90m13:11:40.689[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_images.scss
[90m13:11:40.689[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_input-group.scss
[90m13:11:40.690[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_jumbotron.scss
[90m13:11:40.691[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_list-group.scss
[90m13:11:40.691[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_media.scss
[90m13:11:40.692[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_mixins.scss
[90m13:11:40.692[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_modal.scss
[90m13:11:40.693[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_nav.scss
[90m13:11:40.693[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_navbar.scss
[90m13:11:40.694[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_pagination.scss
[90m13:11:40.695[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_popover.scss
[90m13:11:40.696[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_print.scss
[90m13:11:40.696[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_progress.scss
[90m13:11:40.697[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_reboot.scss
[90m13:11:40.697[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_root.scss
[90m13:11:40.715[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_spinners.scss
[90m13:11:40.715[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_tables.scss
[90m13:11:40.716[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_toasts.scss
[90m13:11:40.717[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_tooltip.scss
[90m13:11:40.717[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_transitions.scss
[90m13:11:40.718[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_type.scss
[90m13:11:40.718[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_utilities.scss
[90m13:11:40.718[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/_variables.scss
[90m13:11:40.719[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/bootstrap-grid.scss
[90m13:11:40.720[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/bootstrap-reboot.scss
[90m13:11:40.721[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/bootstrap.scss
[90m13:11:40.721[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins
[90m13:11:40.723[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_alert.scss
[90m13:11:40.724[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_background-variant.scss
[90m13:11:40.725[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_badge.scss
[90m13:11:40.725[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_border-radius.scss
[90m13:11:40.726[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_box-shadow.scss
[90m13:11:40.726[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_breakpoints.scss
[90m13:11:40.726[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_buttons.scss
[90m13:11:40.727[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_caret.scss
[90m13:11:40.727[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_clearfix.scss
[90m13:11:40.728[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_deprecate.scss
[90m13:11:40.729[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_float.scss
[90m13:11:40.729[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_forms.scss
[90m13:11:40.730[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_gradients.scss
[90m13:11:40.730[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_grid-framework.scss
[90m13:11:40.730[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_grid.scss
[90m13:11:40.731[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_hover.scss
[90m13:11:40.731[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_image.scss
[90m13:11:40.732[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_list-group.scss
[90m13:11:40.732[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_lists.scss
[90m13:11:40.733[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_nav-divider.scss
[90m13:11:40.733[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_pagination.scss
[90m13:11:40.734[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_reset-text.scss
[90m13:11:40.734[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_resize.scss
[90m13:11:40.735[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_screen-reader.scss
[90m13:11:40.735[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_size.scss
[90m13:11:40.736[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_table-row.scss
[90m13:11:40.737[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_text-emphasis.scss
[90m13:11:40.737[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_text-hide.scss
[90m13:11:40.737[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_text-truncate.scss
[90m13:11:40.738[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_transition.scss
[90m13:11:40.738[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/mixins/_visibility.scss
[90m13:11:40.739[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities
[90m13:11:40.739[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_align.scss
[90m13:11:40.740[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_background.scss
[90m13:11:40.740[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_borders.scss
[90m13:11:40.740[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_clearfix.scss
[90m13:11:40.741[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_display.scss
[90m13:11:40.741[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_embed.scss
[90m13:11:40.742[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_flex.scss
[90m13:11:40.742[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_float.scss
[90m13:11:40.743[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_interactions.scss
[90m13:11:40.743[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_overflow.scss
[90m13:11:40.743[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_position.scss
[90m13:11:40.744[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_screenreaders.scss
[90m13:11:40.744[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_shadows.scss
[90m13:11:40.745[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_sizing.scss
[90m13:11:40.745[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_spacing.scss
[90m13:11:40.746[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_stretched-link.scss
[90m13:11:40.746[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_text.scss
[90m13:11:40.747[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/utilities/_visibility.scss
[90m13:11:40.747[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/vendor
[90m13:11:40.747[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bootstrap/scss/vendor/_rfs.scss
[90m13:11:40.765[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler
[90m13:11:40.765[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler
[90m13:11:40.765[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/README.md
[90m13:11:40.766[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020
[90m13:11:40.767[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/compiler.mjs
[90m13:11:40.768[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/index.mjs
[90m13:11:40.768[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/public_api.mjs
[90m13:11:40.769[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src
[90m13:11:40.769[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/assertions.mjs
[90m13:11:40.770[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/chars.mjs
[90m13:11:40.771[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/compiler.mjs
[90m13:11:40.772[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/compiler_facade_interface.mjs
[90m13:11:40.773[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/compiler_util
[90m13:11:40.773[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/compiler_util/expression_converter.mjs
[90m13:11:40.776[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/config.mjs
[90m13:11:40.778[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/constant_pool.mjs
[90m13:11:40.780[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/core.mjs
[90m13:11:40.781[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/expression_parser
[90m13:11:40.781[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/expression_parser/ast.mjs
[90m13:11:40.784[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/expression_parser/lexer.mjs
[90m13:11:40.786[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/expression_parser/parser.mjs
[90m13:11:40.792[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n
[90m13:11:40.793[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/big_integer.mjs
[90m13:11:40.794[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/digest.mjs
[90m13:11:40.796[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/extractor_merger.mjs
[90m13:11:40.798[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/i18n_ast.mjs
[90m13:11:40.815[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/i18n_html_parser.mjs
[90m13:11:40.816[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/i18n_parser.mjs
[90m13:11:40.818[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/index.mjs
[90m13:11:40.820[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/message_bundle.mjs
[90m13:11:40.821[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/parse_util.mjs
[90m13:11:40.822[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers
[90m13:11:40.822[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/placeholder.mjs
[90m13:11:40.823[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/serializer.mjs
[90m13:11:40.824[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/xliff.mjs
[90m13:11:40.826[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/xliff2.mjs
[90m13:11:40.828[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/xmb.mjs
[90m13:11:40.829[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/xml_helper.mjs
[90m13:11:40.830[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/serializers/xtb.mjs
[90m13:11:40.831[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/i18n/translation_bundle.mjs
[90m13:11:40.833[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/injectable_compiler_2.mjs
[90m13:11:40.834[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/jit_compiler_facade.mjs
[90m13:11:40.837[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/ml_parser
[90m13:11:40.837[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/ml_parser/ast.mjs
[90m13:11:40.839[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/ml_parser/entities.mjs
[90m13:11:40.844[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@angular/compiler/esm2020/src/ml_parser/html_parser.mjs
